-0.029559327,-0.2502334,-0.2971411,-0.8908322,0.17356543,-1.0965742,0.27207515,0.5905055,0.6083058,0.5800905,0.9776003,0.5948444,0.11515179,0.6075161,-0.12532222,-0.22218524,-0.7718697,0.38205686,0.12865369,0.3356931,0.61478585,-0.036629356,-0.48803112,-0.8346277,-0.9608013,-0.009357513,-0.37872306,-1.0045522,0.6497223,-0.3700982,-0.6826037,0.29354966,-0.9687905,0.71248496,-0.7675699,0.58912385,0.8278833,0.93238753,-0.50427085,-0.8310394,0.55544925,-0.20926154,0.45980722,0.30127937,-0.7519969,-0.7403839,-0.63053066,0.9211322,0.7630976,-0.96271706,-0.8126875,0.7115165,0.9322582,-0.6927064,-0.32669902,1.1607459,-0.023807222,0.018032687,0.87977785,0.6861385,1.1200397,-0.8873387,-0.40279967,0.50165,0.0038357787,-0.80085,-0.05691163,0.61069095,0.4596334,0.94780725,0.1612277,0.2899094,0.80282325,1.1412213,0.3034582,0.9176989,0.10623767,0.73573774,0.15095118,0.5522403,0.3587656,0.15867782,0.71345973,-0.03140385,-0.7389772,1.0145516,-1.1483347,-0.4912403,-0.7172163,-1.1508559,0.44984204,0.7436447,-0.7317859,-0.40771255,0.36120734,-0.30955532,-0.54211485,0.5376329,-0.077198006,0.1513276,0.6463584,-0.887159,-0.49738398,-0.83784795,-0.07699142,-0.7589708,0.73629737,-1.1986588,-1.0820464,-0.1135587,0.05380081,0.65116143,-0.31538227,-0.918025,-0.55335593,0.8513736,0.8706346,0.32475483,-0.58130866,1.1672204,1.0066462,0.6567426,-0.89536375,-0.6857277,0.69587994,-0.9083096,-0.7071581,1.078807,e,blank
-0.3512188,-0.94594216,-0.68537486,-0.36723924,-0.5423765,-1.0733768,-0.4679703,0.10499584,-0.29508972,0.95899063,0.99690676,0.79313207,-0.21744929,0.17858216,0.97534937,-1.0798849,-0.8540022,-0.714389,-0.5897029,-0.06123926,-0.73980427,-0.62714016,1.028616,1.1740572,0.7712755,0.40618607,0.4955528,0.5923733,0.727674,0.7510604,-0.7948813,-0.5095949,-0.94863015,-0.1924418,0.42879286,-0.9920441,0.27372622,0.7068546,0.23558344,0.2254053,0.9441076,0.4613191,0.7280135,0.73724747,-0.91414225,0.9594797,-0.54238284,-0.18000816,0.28376085,-0.53698915,0.5785541,0.65281767,-0.17988299,0.5526636,-0.60795563,-0.9093711,-1.0506322,-1.0174301,1.0430468,0.5686734,-0.66555244,-0.8397139,-0.81278205,0.0017394248,0.5165398,0.7602132,-0.032446414,-0.2524462,-0.25609612,0.57286453,0.12135781,0.8617669,-1.0173602,-0.35274753,-0.5112094,-0.27057362,-0.27217218,-0.5820522,-0.7209841,-1.0539865,0.07754651,-0.9920007,-0.50915736,-1.0281395,-0.85843503,0.34266037,0.09606142,-0.9818167,0.7052779,0.8040034,-0.8261377,-0.991248,0.11044977,-0.27087453,0.021568274,0.6246959,0.36158758,0.5980225,-0.26303267,-0.31516975,-0.56051296,0.7002374,0.9036597,-0.7586388,-0.33591396,-0.33306468,-0.56683654,-0.9307448,-0.48254234,0.37492546,0.98896384,-0.46977705,0.3908725,0.08302181,0.10365727,-0.06679996,-1.0609463,0.23942454,-0.9263213,-0.7155091,0.21077602,-1.1143339,-0.36317298,-0.36077502,0.70781267,0.15585734,-0.8971706,0.27473703,e,blank
0.46980393,0.6527307,0.77428967,-0.6582904,0.9263672,-0.9523029,-0.40910283,0.6611452,0.26183093,-0.10834528,0.7853969,-0.519859,-0.33047286,-0.37284195,-0.7459023,0.97555983,-0.35986078,-0.5303918,-0.4691845,-0.8253642,-1.1001626,0.16006766,1.2227763,0.01624097,-0.028333504,0.53109217,-0.27132356,0.024193177,0.16642424,-0.7154167,-0.62096757,0.58655363,0.0013244428,0.94464475,0.9637998,-0.8238088,-0.23273247,0.98786753,-0.42398015,1.1817335,-0.6220926,0.008311547,-0.004187134,0.09513139,-0.47972855,0.9987437,0.40791023,-0.42463312,-0.76873016,0.388347,-0.5056765,-0.6449006,0.75908005,-0.9292666,0.8777889,-0.13889149,-0.11517085,0.41399285,0.065245114,-0.15481609,0.52776206,-1.0736136,-1.2202427,-0.32658404,0.47973898,1.196028,-0.73646194,-0.44485673,-1.1994709,-0.23055233,-0.77596945,-0.24330804,-0.043059554,-0.14466491,0.8974072,-0.462482,0.8344386,-0.16675559,0.062519304,-0.5189607,1.284314,-0.71644366,-0.3642835,0.40427306,0.32900685,0.6158863,-0.8613727,0.08097823,1.2026819,-0.1309694,0.40681374,-1.2136114,0.46837232,0.18082716,1.1917051,-0.011502434,0.33726704,-0.34058294,0.027209232,0.51228875,0.86586964,-0.42456096,0.8941312,0.5631824,-0.39576972,0.20889086,-0.3528712,-0.33939764,0.22203578,-0.056356438,1.0801265,0.34361362,1.1947091,0.6226273,0.040719334,-1.0441809,-0.45778617,-0.45991188,-0.2679503,-1.0930109,-0.807529,0.6065325,-0.75928855,0.26968503,-0.52374697,0.68155533,-0.7760972,-0.5425491,e,blank
-1.0496106,-0.34986857,0.78124225,-0.6597898,0.026723558,0.33096433,-1.0032637,0.78538996,1.0596167,-0.8185704,-0.37172928,0.5626538,0.7685094,0.7689961,0.008265401,-0.9096545,0.6337559,-0.8721879,-0.8867812,1.0582787,-0.19954728,0.7594161,-0.12756406,0.20127244,0.7492649,0.3570925,-0.34180018,-0.4560779,-0.65958256,0.622648,-0.64447504,0.5641093,0.09176806,0.86764795,1.0821482,-0.9611823,0.5409238,-0.9615906,1.0800874,-0.7905918,-0.42509,0.6794806,0.6212259,0.6704263,-0.051321372,-0.43241826,-0.5173052,0.88861144,-0.2257852,1.0634786,-1.1684077,-0.9192849,-0.7685266,1.1400449,-0.26439688,0.977015,-0.17085436,1.05862,0.14801839,0.23905161,0.14712642,-0.20292166,-0.5109539,0.17218514,-0.22885402,-0.53733456,0.7929789,0.1260055,-0.71986824,-1.0147787,-0.29966187,-0.02601858,0.23987648,1.0658633,-0.039549332,0.91908455,0.40251806,-0.46450782,0.0932511,-0.716616,0.34608588,0.94438803,0.33045962,-0.6702823,0.24431759,-0.5588711,0.749683,-0.97174764,0.5691702,-0.6726164,-0.7120956,0.95517224,0.63398445,-0.697068,-0.9102479,1.0062592,-0.19624047,-0.15555142,0.19825464,1.204603,0.43731183,0.6292515,-0.6002373,0.69264615,0.0844843,-0.74612767,0.3311529,0.40127236,-0.37424368,-0.14671181,0.76300967,-0.20239261,-0.36926216,0.74043053,0.4611398,-0.343223,0.51260275,0.73793274,-1.1567298,-0.7338109,0.5988743,-1.0612183,-0.14337735,0.5047541,-0.9774088,0.566093,-0.2901494,0.22964098,e,blank
0.9045854,-0.31681523,-0.994206,-0.89167076,-0.9867665,0.89656216,-0.7217124,1.1920561,-0.23248446,-0.6566999,0.8658353,0.7485187,-0.28734782,0.390974,0.1577954,0.73355126,0.0067750067,0.7990358,-0.24122925,0.56427586,-0.9137272,1.042682,0.62574315,0.35692343,1.0142297,-0.6691493,-0.7631916,-0.27058676,1.0271581,-0.80656016,0.07117475,0.05751164,-0.6405711,-0.27099994,-0.1739294,-0.18976171,0.042281114,0.99937654,1.1780787,-1.0208758,-0.6452013,0.08128012,-0.21428478,0.9817148,0.15634888,-0.8117963,0.97964066,-0.76033425,-0.6769449,-0.3672262,-0.45023224,-0.3548764,-0.12541775,0.98866457,1.0536832,-0.74011165,0.92598593,1.1140941,1.0627499,0.17902017,-0.41872942,0.3020674,-0.21111909,0.4337188,0.73065656,-0.50937086,0.6834917,0.64328253,0.010612729,0.12014201,-0.094072975,-0.8426864,0.8937849,-0.18219736,0.8297838,0.7328154,-0.33536255,-0.27121142,0.9142516,-0.028593937,1.0738931,-0.13584371,-0.1724209,-0.34269255,-0.58302647,-0.9048028,0.47105446,0.70151424,0.6283212,0.19183527,0.37095556,0.05008205,-0.66685975,0.24851598,0.48791343,-0.080583915,0.4839405,0.73819786,-0.9570224,1.2297035,-0.11096087,0.53714335,0.15607177,-0.30040678,-0.08409622,0.28696975,-0.05373985,0.5026838,0.7717015,-0.37978193,-0.9982685,0.96629506,0.839788,-0.8241489,-0.8382274,-0.662991,0.70365226,0.21128033,-0.15755332,0.8030672,0.7978794,0.34774885,-0.4035585,-0.41846132,0.87031114,-0.62354046,0.81795937,-0.85878253,e,blank
0.456321,-0.5015267,-0.7224986,0.21588872,-0.36588007,0.26284796,-0.9150194,1.1090418,-0.7458717,-0.51914036,0.1819554,-0.7580461,1.2216617,-0.71699417,0.7036577,0.11456347,-0.9999414,0.9342659,0.7858209,0.3773731,-0.8258861,0.61163986,-0.2376646,-0.77751315,-0.4413207,-0.33581242,0.33082443,0.82929736,-0.84659475,-0.11151366,-0.24628146,0.6549252,0.20245363,0.6400675,-0.10386665,-0.8372173,0.52661616,0.13769506,-0.6999208,-0.9795192,-0.4597103,0.5272518,-0.75932133,0.9332811,0.7581105,0.3924298,0.91110426,0.6853925,-0.60677415,0.31613377,-0.5666552,0.77339494,0.85144734,-0.74777496,-0.98170626,0.6008064,-0.53441,0.10543913,0.060715996,0.028518146,0.83243567,0.6670701,0.9329029,-0.1230556,-0.6401423,0.48734662,-0.9886345,-0.3204761,-0.42512786,-0.343624,-0.99842876,0.36100397,0.60115707,0.6109247,0.090921484,-0.15795504,-0.34550834,1.1290288,-0.2663212,0.021305352,0.41398168,0.58870035,0.02671102,0.6851159,-0.47802347,-0.8882927,0.68300915,-0.11032358,-0.67149264,-1.03179,0.81322473,0.44629318,0.26814365,-0.46132314,-0.52866685,-0.16111039,-0.977406,-0.5748271,0.07355007,0.48451555,0.049575076,-0.34949997,0.8300215,-0.70494455,-1.2064295,0.7756831,0.25897223,-0.22604568,-0.8721155,-0.22141558,-0.12919725,0.16411918,0.22236107,0.6753013,0.026411945,-0.8470237,-0.80377406,0.8754858,-0.074788965,0.8566912,0.13983177,0.5773485,-0.38655382,0.96074545,-0.22656433,0.5605199,0.7918114,1.0315739,e,blank
0.18732217,-0.10050501,0.98536336,0.7219347,-0.9591157,-0.2695782,0.8401831,-0.42273208,-0.061714135,-0.057455193,0.9321801,0.4317363,0.29399765,-0.6979641,-0.8144278,-0.39783126,-0.10060731,0.6588059,0.22060223,0.53278077,-0.68242526,0.11183303,0.002378195,0.85599494,0.31963494,-0.13620499,-0.8777266,0.7668104,0.034259442,-0.62480253,-0.16486998,0.5538982,-0.55682194,-0.6123137,0.75605655,-1.1558743,0.9983808,0.8198629,0.0091504045,0.9549471,0.060882874,0.30680534,-0.8733221,-1.0149564,0.19333142,0.051342275,0.6818426,0.14390083,-0.49897417,-0.25167102,-0.01534094,0.015214504,0.1007858,-0.31308624,-0.21894366,0.6823513,-0.37147525,0.5528388,0.10408903,-0.23862287,-1.0880977,-0.7001363,-0.06332987,1.0468498,0.5529297,-0.5286849,-0.9983812,-0.83731693,0.4056733,0.9089857,0.82381195,0.9116915,-0.6401506,-0.2204277,0.9560258,0.9003981,-0.03527404,-0.26901767,0.30733523,0.061933015,1.1302018,-0.697108,-0.5870229,-0.11844478,0.94255245,-0.95638144,-0.85416186,0.38147116,0.77634746,0.5456159,-0.38631728,0.7602251,0.47292045,-0.8631967,0.44321728,0.9009646,-0.12911011,0.5862734,-0.7946796,-0.2812261,-0.106535055,-0.8271468,-0.77827245,-0.4108858,0.26612654,-0.66679054,-0.4558237,-0.20771885,-0.777912,-0.23715149,-0.7805153,0.37779027,0.7082497,-0.20141567,0.9380745,0.24303204,-0.7553077,-0.9887645,0.43158913,-0.5992681,-0.9817454,-0.9603693,0.8859448,0.8758953,0.3594984,0.75417477,0.70515466,0.41995075,e,blank
-0.43849605,0.8153632,0.33895582,-0.06313515,0.8260672,-0.41862732,0.28583258,-0.8589041,-0.25626564,1.0373418,1.0311482,0.9207025,-0.37611386,0.07780476,0.55497646,0.1898716,-0.80775136,0.9668472,-0.064667776,-0.12178405,0.45528883,0.051203147,0.9509971,0.101582594,1.09688,-0.08856204,-0.7693586,-0.022196902,-0.526064,-0.51699215,0.36488372,0.08889343,-0.8806558,0.71304864,-0.9433313,-0.6852266,-0.22258273,0.054840952,1.0209074,1.0490781,-0.2724533,1.076394,-0.29754716,-0.70788753,0.86367947,0.7257526,-0.924344,0.8243042,0.1934884,0.8696176,-0.8899718,-0.90798247,0.4177533,-0.37622082,-0.1404665,1.1118481,-0.7516742,-0.26098028,0.09652889,0.81434757,-0.5219883,-0.7954186,0.32568458,0.6400493,-0.5265349,0.11223607,0.82461625,-0.6254721,-0.27776784,0.36569053,0.11681677,-0.83761215,-0.62948596,0.9465743,-0.9364554,0.7313302,0.50150466,1.0676258,0.36967295,0.15984538,-1.0074028,-0.27927333,0.3892371,0.14701228,0.14896008,-0.8167707,0.015539982,-1.1309072,1.0455234,-0.07275546,0.21608955,-0.70041436,-0.8544835,-0.65369934,0.68522745,-0.178481,0.5788854,-0.6670461,0.34498644,-0.001369815,0.9216953,-0.6751556,-0.9772351,0.7764114,-0.96305853,0.6998129,0.8086768,-0.10783635,0.9266121,0.68978924,-0.6491967,0.41432232,-0.6231534,0.3198182,-0.8431925,-0.0021952547,-0.74328655,-0.7852917,-0.04625544,-0.6692682,1.0277869,0.9498389,-0.93491054,0.16453469,0.42885485,0.79967654,0.102240525,-0.6847212,e,blank
-0.07436267,0.3453288,-0.8077991,-0.68873835,-0.97473305,0.6544687,0.31974012,0.7075001,-0.9779585,0.23019679,0.54512215,-0.5217634,-0.10286863,1.0073843,0.8589694,0.38573855,0.2119407,0.93110895,0.90042394,-0.29519123,-0.073043995,-0.22100116,0.7500149,-0.6308999,-0.32913983,-0.32573634,-0.046267238,0.31761423,1.0708904,-0.36889136,-0.10935902,0.22308873,-1.0643632,-0.10775018,-0.7434813,0.4135054,0.51056784,0.44130045,-0.110454835,-0.14830567,-1.1387281,0.8113848,-0.90195495,0.7836035,0.61076313,-0.08373779,0.70289075,0.40129092,-0.6942901,-1.0278329,0.5977508,0.35404247,0.3573001,-0.54433435,0.0028631142,0.6319838,-0.3830561,0.5554404,-0.13341193,0.7682426,-0.9826474,-0.3893343,-0.5743501,-0.23838888,-0.23083186,-0.0433162,0.46892852,-0.5319905,0.78379333,0.04620573,-0.80594134,0.52018297,-0.69194716,0.5130255,0.914892,0.9743653,-0.59748185,1.0598254,0.291943,0.9442476,-0.6647014,1.0479674,-0.541018,-0.11567079,0.07284659,0.056385227,-0.44522327,0.6102259,0.38354397,-0.5371204,0.283695,0.21004125,0.23011577,0.06510703,-0.039839633,-0.5239167,-0.009606262,0.26648706,0.75178874,0.5303486,0.7749992,-0.110418536,-0.13182852,0.59482855,0.25056884,-0.36412546,-0.8394307,0.18945348,0.023520343,-0.5588024,0.15268049,-0.21744141,0.93550974,-0.8061119,0.3238726,0.287558,0.76025397,0.89593923,0.5704853,-0.18864428,1.1276569,-1.1420492,-0.9967185,-0.38427904,0.5127049,-0.29930994,0.48802418,-0.49967706,e,blank
-0.3247459,0.9114851,0.7552823,0.17185916,-0.70708907,0.34279352,0.798615,0.19804099,0.11795747,0.53562206,-0.033336792,-0.8880186,-0.11876645,0.01958397,0.71175677,-0.6253766,-1.016679,0.7804305,-0.6988808,0.41545406,-0.87356997,0.2926238,-0.26769245,-0.55929923,0.5903051,-0.19304302,-0.40058756,-0.33077314,0.039667685,-0.58488953,0.89476943,0.88853854,0.60710037,-0.03895928,-0.0026224204,0.7987391,0.42463297,0.82204837,-0.02996946,-0.5128292,-0.28698665,1.0623963,0.5313598,0.80396324,-0.57961917,-0.5327203,0.20463963,-0.6844246,-0.49184045,-0.3279986,-0.9151528,-0.117311284,0.6291634,1.0964692,-0.81178397,-0.060407985,-0.39084366,-0.030835446,1.2422667,0.30037105,-0.6206686,0.14484718,0.30774862,0.78356594,-1.0753965,0.27423027,0.90724844,-0.32665685,-0.18347104,0.57659525,-0.12285613,-0.6632392,0.27539492,-0.32719657,0.80928797,-0.9400073,-0.5439927,-0.6365183,0.5963146,-0.387221,0.2805915,-0.67858815,-0.65058154,0.8902595,0.4905746,-0.47468802,-0.09633807,-0.84443104,0.71324354,0.6219676,0.8231209,0.9354328,0.25522095,-1.0611359,-0.88051,-0.80328804,-0.29391077,-1.0149424,-0.19426803,-0.17415056,0.24896547,-0.17754015,0.9680462,-0.10031407,-0.44267988,0.7595899,-1.0414009,1.0323215,0.08842595,1.0215456,0.17263749,-0.5973024,0.5566298,0.13380007,-0.42992702,0.64107335,-0.29531533,0.4624899,-0.94224715,0.20469287,-0.023914358,0.20260464,0.13499402,-0.03131457,0.48236448,-0.92420584,1.0076917,1.0248288,e,blank
-0.7984238,-0.840824,-1.0687442,-0.74815744,-0.34792536,-0.8104157,-0.8708457,1.2030121,0.758326,0.53933126,-0.31918383,-0.6466302,-0.4862808,-0.4057251,0.17276637,0.6973298,0.7568434,0.3577028,-0.7804734,0.15405843,0.29062176,0.9516796,-0.81299263,0.7399227,-0.84815025,0.4803282,-0.14945835,0.18793097,0.95472956,0.59559387,-1.1010295,0.106693484,-0.61401045,-0.43648303,0.20370674,0.63884395,0.66848207,0.39675525,0.14433321,0.36160147,0.44754422,0.9357797,-0.73436224,-0.041159384,0.9493548,0.78958535,0.62671465,0.046651702,-0.5153776,0.38902646,-0.79823,-1.0450623,-0.10473713,-0.841692,0.56683457,1.1886181,-0.03833134,-0.40818566,1.0979791,0.9168319,-0.6947868,0.9382413,0.5276757,0.35254374,0.7152991,0.4811946,1.0138975,-0.3254071,-0.4644638,0.076176845,0.46542734,0.10906178,-0.50046766,0.2676429,0.56942886,1.1307745,0.79789054,0.003148059,-0.615434,-0.37247628,0.66008973,0.6328138,-0.85721743,0.12110884,-0.5744223,0.51954246,-0.19972955,-0.98936784,-0.26454642,1.0091778,-0.6320074,-0.2748771,0.62628573,0.50457734,-0.15303594,0.10064722,-0.26665407,0.014371793,-0.3711054,1.1388263,-0.15057045,-0.95791733,0.9612976,0.70606047,0.18999475,0.7812221,0.6734782,0.62497526,-0.64329475,0.3292931,-0.16420901,0.34258333,0.45645,0.21335207,0.10011971,0.70255476,0.3416976,-1.0352322,-1.1097605,-0.33907026,-0.4002137,0.96185243,0.6371515,-0.73816526,-0.7241735,-0.42571387,0.22649865,0.30100626,e,blank
-0.9217419,0.8071748,-0.3523922,-0.052766062,0.59242547,0.1644985,-0.006313746,-0.6032335,-0.45079878,0.8358635,0.72914493,-0.7933086,-0.13730244,1.0137526,-0.30261037,0.5833609,0.69626176,-0.1919114,0.3088963,0.18030933,-0.9680587,0.6430684,-0.42227036,-0.7733601,0.083484,-0.2542555,0.9366144,0.044092953,-0.47675624,-0.5910419,-0.30085748,0.14565955,-0.63494974,0.21436459,1.0465858,-0.17184006,0.6199262,0.03856356,0.82463557,-0.390595,0.09721527,0.24329479,0.53803146,0.19170856,0.60936886,-0.15707709,-0.30931395,1.0503621,0.24007945,0.8292938,0.6707514,0.51116884,-0.14424686,0.38066632,-0.61430407,0.43120393,-0.59414375,-0.53787935,0.54030246,0.8578011,0.028645208,-0.3127122,-0.4489365,-0.50604033,-0.5707565,0.5484779,1.0086809,-0.08159044,-0.16930823,-0.8205672,-0.55330616,-0.98252314,0.9772974,0.8680433,-0.011986592,0.038206544,-1.0604295,0.5194044,0.5150956,0.9331978,-0.5669989,-0.5773274,-0.3400805,0.67317283,-0.78777117,-0.50406146,-0.3217816,-0.5866077,0.16153023,0.75920093,-0.65661377,-0.38217923,-0.5342874,-0.085901976,0.0018387282,1.0038533,1.0234983,0.18482575,0.9903354,1.1654058,-0.007030399,0.48855525,0.8397203,0.08551556,-0.81194764,0.13645256,-0.72522014,0.11322103,0.35047078,-0.24266702,-0.64451545,0.6299643,0.015842874,-0.57401943,0.62324536,-0.8682001,0.931695,0.42408347,-1.0478743,0.51827013,-0.058410738,-0.7874626,0.26418096,-0.39451748,-0.8187517,-0.12388188,1.1990256,-0.36115563,e,blank
0.40258113,0.046641815,-0.6442806,0.34245056,-0.7809005,-0.07687604,0.84986067,-0.040344533,0.41200542,0.7417611,0.25064534,-0.12669179,0.25754926,0.9915478,0.7977949,-0.58266765,-0.86087114,1.0067732,-0.7149254,0.6369261,0.31252053,0.010324232,0.24031356,0.058191054,-0.852754,0.53034276,0.00014536887,0.10687303,0.4105148,0.48204112,0.32820904,0.9441664,-0.30382165,-0.5724473,-0.4828131,-0.45123118,0.74793386,-0.63076645,0.6329401,1.0500861,-0.48449716,1.0419073,0.084553495,-0.33942944,-0.8415804,0.099677645,-1.0898677,0.44036844,0.8387111,-0.8361724,-0.6293324,-0.25686944,0.9476712,-0.64612424,-0.6022157,-0.9269283,-0.83391124,0.5022142,0.9285975,0.43029943,-1.0268255,-0.53667957,-1.1312993,-0.6007716,1.0426968,-0.13565117,0.4325304,-1.1979936,1.0054263,-0.6361345,-1.0144105,-0.08806225,0.8649357,-0.5519219,0.9826458,0.9258665,0.98623145,-0.7744108,-0.061159093,0.71981895,-0.69323903,-0.41052234,0.5479517,-0.48930958,0.9228146,0.7535493,0.85295594,0.24023645,0.16242947,-0.3323249,-0.86753786,0.9752473,0.792552,-0.89368385,-0.7038303,0.10575775,0.36666963,0.9367177,-0.51436627,0.0075163115,0.8199987,0.5848593,0.5648819,-0.3337824,-0.38891083,0.5492099,-0.50305814,1.1111388,-0.4695968,-0.4638058,-0.85622185,0.33866182,-0.17680685,0.49132434,-0.090430304,0.2338494,0.13737968,0.83117574,0.8478876,0.45369804,0.32970747,0.86118764,-0.19323242,-0.61064816,0.94896454,-0.7732691,0.3237731,-0.521003,e,blank
0.3798071,-0.10318383,-0.6517679,-0.79668224,-1.1318878,-0.31733647,0.033519816,0.8516756,-0.6340966,-0.87643266,0.0024681005,-0.07153941,0.5971852,1.098047,0.5424731,0.82459915,-0.47359425,0.5443803,-0.024654405,-0.7278521,-0.1452684,-1.1035161,0.45783338,0.2867709,0.7203387,-0.26374844,0.43382052,-0.5403803,0.16258459,-1.0249327,0.06811763,-0.25918123,0.47835186,0.52712554,-0.91726077,0.9076513,-0.73569345,-0.08560605,-0.770105,0.82336825,-0.975869,0.45267895,0.8115301,0.9720895,-1.1322325,0.6972083,-0.96155804,-0.21392645,-0.61139506,-0.5861162,-1.0371561,-0.98786026,0.12303695,-0.8340621,0.02509368,1.0185021,-0.097618006,-0.75224364,0.8647075,0.71795124,-0.7300606,-0.9915571,0.6514097,0.7883011,-0.051313568,0.6592921,-0.0073314444,-0.25505644,0.25648564,-0.2071935,-0.5513745,0.8909912,-0.6986145,-0.12684835,0.86056334,0.63730454,0.40501583,0.4990856,0.83673215,-0.10037785,0.11711555,0.93709844,-0.8787556,-0.29248446,0.46832174,0.12895386,-0.7130147,-0.6481897,0.8912253,-0.7039205,0.7089579,-0.19836868,-0.6810031,-0.7145151,-0.17369647,0.24323574,-0.59238774,-0.9417923,-0.11754061,0.479229,-0.607701,0.23950574,-0.94192684,0.095232986,-0.16641691,1.034155,0.18622248,0.7857058,-0.11791434,1.1515384,0.37546253,-0.6858603,0.26248237,-0.25446036,0.2258585,0.45025653,-0.87402,-1.0343267,0.8486819,-0.337832,0.7541006,-0.25810605,-0.19134034,0.60299194,-1.1337389,-0.36554268,0.00842753,0.5348231,e,blank
0.2913648,-1.0494314,0.729129,-0.040868655,-0.0364229,0.24745888,0.60568935,1.0515189,0.9492578,0.19322716,0.77627957,-0.65878725,0.0017125243,-0.96919996,0.92691094,0.24225448,-0.21081352,-0.61742014,0.74361587,-0.20472908,0.0004419283,-0.67832184,0.60664177,1.131053,0.2882316,-0.3611924,0.88390625,-0.8942204,0.4879678,0.9111156,0.2175068,-1.015529,-0.5886628,-0.24920896,-0.8170668,0.43612233,0.66073656,-0.41849127,0.13880403,-0.3325692,0.16538252,0.9901929,-0.13820893,0.024696294,0.056311395,-0.68205875,-0.09591087,-0.6513571,-0.2286535,0.39927384,-1.169358,0.07771962,0.5595362,-0.7816339,0.8395842,-0.38371408,-0.35005006,0.78178287,-0.7275386,-0.71593845,0.12312908,0.5549901,0.14591482,1.023249,-0.7206329,-0.85037905,-0.9144396,1.0909424,0.45162144,0.761214,0.6559159,-0.14196986,0.27780968,-1.0895511,0.79906964,1.0506225,0.5032486,-0.46198535,0.8903056,0.9407726,-0.5552413,-0.24516426,0.2643238,-1.1973778,0.3599848,0.12117281,0.9700762,0.13407573,0.22159308,-0.7207942,0.8506947,-0.47276223,-0.1754598,0.55154246,0.32577026,0.95525205,-1.0304853,-0.025560537,-0.8577753,-0.25430188,0.18607287,-0.74437165,0.041295975,0.36697215,-0.2981011,-0.6954655,-0.8354546,0.59013164,-0.9604807,-0.6201276,0.07811746,-0.5260405,0.98469967,-0.7568686,0.3415211,0.5982382,-0.8330395,0.35908332,0.5313049,0.80223125,-1.0648348,0.97290576,0.68629915,-0.20159131,-0.67612225,-0.18380153,-1.0130897,-0.18547599,e,blank
-0.4270825,0.87770796,-1.085951,0.26048025,-0.84143883,0.34138453,-0.7598738,0.0074215503,-0.4979783,-0.4054192,0.6879166,0.8845349,0.6996955,0.9841998,-0.57155246,-0.101387665,-0.6172655,-0.012694138,0.3921783,-0.016300866,0.8981563,-1.0823953,-0.49421015,-0.54454315,0.8228668,-0.3604031,-0.7412791,-0.8762968,0.3047975,-0.22612791,-1.0186644,-0.050491,-0.45486403,-1.0201819,1.007559,0.44996,0.5961954,0.266331,-0.3950811,0.5040281,0.35785392,0.5976166,-0.72571117,0.46163154,0.97994685,-0.2769279,0.41053817,1.0840284,-0.8117914,0.3805931,-0.7703668,-0.659613,-0.93250203,0.00030042022,-0.12893483,0.7718844,-0.8755564,0.68853617,0.96186554,0.8197177,-0.8974572,-0.75956464,-0.78844863,0.20410486,-1.0386769,-0.6376399,-0.645527,0.4011076,0.686496,0.5370942,0.9987791,0.58634615,-0.2410514,-0.4588583,1.027968,0.17435256,0.69097596,-0.5443759,0.55125755,-0.9969106,0.83071,0.22473124,-1.0880877,-0.74945456,0.22583462,-0.85900027,-0.1909121,-0.40360063,0.25419185,-0.37253973,1.024362,0.5440258,-0.87274075,-0.8788313,-0.43069875,0.9396509,-0.98989385,-0.15362357,0.4668994,-0.08085098,-0.4832117,-0.9602212,0.07603492,-0.8029029,-0.055268355,-1.0017601,0.93174976,0.21346761,0.5184848,-1.0087088,-0.91442335,-0.5618854,-0.80442387,-0.6706976,0.6508222,-0.92261225,-0.14976914,0.94582564,-0.9172414,1.0676726,0.75755686,0.28354904,0.1707761,-0.41190174,0.16123149,-0.48020044,0.3286398,0.999355,e,blank
